parsl_thread,10240,1024,,0.006473404999269405
py,10240,1024,0.001,11.20311675999983
threading,10240,1024,0.001,1.1014799060012592
multiprocess,10240,1024,0.001,1.120151626999359
parsl_htex,10240,1024,0.001,2.6343723840000166
parsl_thread,10240,1024,0.001,5.561747574000037
py,10240,1024,0.01,104.1351261029995
threading,10240,1024,0.01,10.384538197000438
multiprocess,10240,1024,0.01,10.427756363000299
parsl_htex,10240,1024,0.01,31.120433423000577
parsl_thread,10240,1024,0.01,52.12681369799975
py,25600,8,,0.003820403000645456
threading,25600,8,,0.2235066810007993
parsl_htex,25600,8,,127.26848597400021
parsl_thread,25600,8,,1.3100368610012083
py,25600,8,0.001,28.185071711999626
threading,25600,8,0.001,0.4552715689987963
parsl_htex,25600,8,0.001,123.64102363100028
parsl_thread,25600,8,0.001,14.76341655000033
